City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,285.48,100,100,1.0,RU,1689896652
1,papatowai,-46.5619,169.4708,280.05,64,10,5.08,NZ,1689896754
2,albany,42.6001,-73.9662,299.02,65,48,1.29,US,1689896523
3,taroa,8.7058,171.2275,301.42,81,83,9.28,MH,1689896756
4,tingo maria,-9.2895,-76.0088,295.4,92,90,1.56,PE,1689896756
5,amos,48.5669,-78.1162,288.37,95,99,2.02,CA,1689896757
6,stanley,54.868,-1.6985,284.16,90,0,2.57,GB,1689896758
7,avarua,-21.2078,-159.775,297.18,53,20,3.6,CK,1689896758
8,margaret river,-33.95,115.0667,288.83,68,24,11.15,AU,1689896759
9,adamstown,-25.066,-130.1015,293.66,89,100,11.93,PN,1689896580
10,ciudad bolivar,8.1222,-63.5497,301.25,63,51,3.15,VE,1689896759
11,fortuna,40.5982,-124.1573,293.67,75,0,6.69,US,1689896759
12,miracema do tocantins,-9.5618,-48.3967,296.61,32,4,1.62,BR,1689896760
13,ushuaia,-54.8,-68.3,272.96,69,75,2.06,AR,1689896533
14,dryden,49.7833,-92.7503,293.31,77,75,1.03,CA,1689896543
15,codrington,-38.2667,141.9667,280.95,83,70,3.37,AU,1689896761
16,hermanus,-34.4187,19.2345,281.37,76,0,2.54,ZA,1689896762
17,fale old settlement,-9.3852,-171.2468,301.77,76,46,5.67,TK,1689896763
18,hailar,49.2,119.7,292.58,58,98,3.95,CN,1689896764
19,invercargill,-46.4,168.35,279.16,71,8,1.77,NZ,1689896669
20,port mathurin,-19.6833,63.4167,296.36,66,8,7.47,MU,1689896766
21,east london,-33.0153,27.9116,286.6,53,100,6.7,ZA,1689896767
22,grytviken,-54.2811,-36.5092,271.42,91,96,1.72,GS,1689896591
23,as sulayyil,20.4607,45.5779,308.29,10,96,3.02,SA,1689896770
24,taro,-8.3862,115.28,293.15,83,43,2.56,ID,1689896770
25,anadyr,64.75,177.4833,286.43,87,100,3.0,RU,1689896771
26,kostomuksha,64.571,30.5767,286.7,99,100,1.85,RU,1689896772
27,georgetown,5.4112,100.3354,301.11,83,40,2.24,MY,1689896731
28,saipan,15.1355,145.701,303.54,100,20,5.14,MP,1689896773
29,aasiaat,68.7098,-52.8699,276.77,98,99,5.47,GL,1689896775
30,malvan,16.0667,73.4667,300.22,84,100,9.2,IN,1689896776
31,olonkinbyen,70.9221,-8.7187,278.6,82,100,0.7,SJ,1689896772
32,nuku'alofa,-21.1333,-175.2,294.34,94,100,5.14,TO,1689896776
33,ciudad lazaro cardenas,17.9583,-102.2,303.47,76,63,4.36,MX,1689896776
34,port-aux-francais,-49.35,70.2167,274.72,58,49,15.64,TF,1689896777
35,farasan,16.7022,42.1183,304.63,76,99,4.86,SA,1689896777
36,waitangi,-43.9535,-176.5597,281.94,95,89,1.79,NZ,1689896777
37,cam ranh,11.9214,109.1591,301.13,78,20,0.51,VN,1689896778
38,harper,4.375,-7.7169,296.68,93,44,2.01,LR,1689896778
39,suva,-18.1416,178.4415,298.86,83,75,3.6,FJ,1689896778
40,tongliao,43.6125,122.2653,298.18,74,98,6.15,CN,1689896779
41,sabancuy,18.9667,-91.1833,302.28,78,97,5.97,MX,1689896780
42,edinburgh of the seven seas,-37.0676,-12.3116,284.78,57,50,9.59,SH,1689896781
43,utrik,11.2278,169.8474,301.58,79,76,8.51,MH,1689896587
44,hithadhoo,-0.6,73.0833,301.31,75,68,7.71,MV,1689896594
45,saudarkrokur,65.7461,-19.6394,281.19,80,41,0.87,IS,1689896784
46,freetown,8.484,-13.2299,299.99,89,40,6.69,SL,1689896785
47,las khorey,11.1595,48.1967,304.82,58,100,1.95,SO,1689896786
48,bethel,41.3712,-73.414,300.35,64,0,2.57,US,1689896582
49,portland,45.5234,-122.6762,306.76,42,20,2.57,US,1689896773
50,badger,64.8,-147.5333,295.36,81,75,0.0,US,1689896624
51,el calafate,-50.3408,-72.2768,274.92,98,100,0.56,AR,1689896566
52,dompu,-8.5356,118.4622,297.59,80,6,1.08,ID,1689896789
53,nuuk,64.1835,-51.7216,282.49,100,75,1.54,GL,1689896790
54,puerto natales,-51.7236,-72.4875,272.67,96,100,3.16,CL,1689896595
55,turceni,44.6833,23.3667,292.66,68,0,1.61,RO,1689896791
56,nkove,-7.95,30.85,295.11,51,0,2.68,TZ,1689896792
57,matthew town,20.95,-73.6667,301.65,79,99,7.27,BS,1689896793
58,blackmans bay,-43.0167,147.3167,281.77,82,19,1.79,AU,1689896794
59,port hedland,-20.3167,118.5667,293.18,34,2,5.14,AU,1689896650
60,emerald,-23.5333,148.1667,292.78,67,22,1.95,AU,1689896727
61,mar del plata,-38.0023,-57.5575,284.23,88,0,8.05,AR,1689896796
62,sitka,57.0531,-135.33,291.09,68,75,0.0,US,1689896613
63,tiksi,71.6872,128.8694,281.0,63,67,6.45,RU,1689896769
64,libreville,0.3925,9.4537,298.16,83,75,3.6,GA,1689896797
65,swakopmund,-22.6833,14.5333,282.62,85,0,0.53,NA,1689896798
66,puerto aysen,-45.4,-72.7,279.02,99,100,2.06,CL,1689896798
67,ormara,25.2088,64.6357,301.31,85,100,4.18,PK,1689896798
68,kerikeri,-35.2268,173.9474,286.43,96,25,0.89,NZ,1689896777
69,vilyuysk,63.7553,121.6247,294.07,56,25,2.16,RU,1689896799
70,ilulissat,69.2167,-51.1,282.16,87,40,2.06,GL,1689896799
71,san juan de miraflores,-12.1629,-76.9635,294.91,75,24,3.99,PE,1689896799
72,port lincoln,-34.7333,135.8667,285.68,63,38,3.58,AU,1689896800
73,port alfred,-33.5906,26.891,285.89,55,57,9.06,ZA,1689896800
74,atafu village,-8.5421,-172.5159,301.74,77,65,5.63,TK,1689896800
75,lerwick,60.1545,-1.1494,283.15,83,100,6.08,GB,1689896800
76,papao,-17.75,-149.55,298.97,65,22,8.49,PF,1689896801
77,krasnoshchekovo,51.6708,82.7289,291.47,75,19,1.78,RU,1689896801
78,punta arenas,-53.15,-70.9167,272.3,91,100,6.94,CL,1689896742
79,kotel'nich,58.3089,48.348,287.06,80,100,6.39,RU,1689896801
80,vernon,50.2581,-119.2691,310.54,21,3,1.03,CA,1689896802
81,pyhajarvi,67.0701,27.2176,285.64,99,100,1.79,FI,1689896802
82,bilibino,68.0546,166.4372,294.61,53,18,2.84,RU,1689896802
83,talnakh,69.4865,88.3972,290.49,96,86,3.85,RU,1689896804
84,nar'yan-mar,67.6713,53.087,284.27,96,97,5.18,RU,1689896805
85,ibiza,38.9088,1.433,302.05,85,20,6.17,ES,1689896709
86,norwich,52.6278,1.2983,288.33,88,75,4.12,GB,1689896807
87,thompson,55.7435,-97.8558,299.24,31,75,5.66,CA,1689896807
88,arraial do cabo,-22.9661,-42.0278,292.13,77,75,2.57,BR,1689896596
89,whitehorse,60.7161,-135.0538,299.83,32,75,3.09,CA,1689896632
90,ribeira grande,38.5167,-28.7,295.37,88,40,3.6,PT,1689896808
91,cabo san lucas,22.8909,-109.9124,308.81,43,0,8.75,MX,1689896736
92,loikaw,19.6742,97.2094,295.24,95,99,0.53,MM,1689896809
93,ventspils,57.3894,21.5606,286.11,88,0,3.09,LV,1689896809
94,santa marta de ortigueira,43.6833,-7.85,289.4,86,9,1.27,ES,1689896809
95,padang,-0.9492,100.3543,296.18,88,99,0.96,ID,1689896810
96,posse,-14.0931,-46.3694,292.22,50,3,2.84,BR,1689896811
97,uturoa,-16.7333,-151.4333,297.75,64,18,8.94,PF,1689896811
98,longyearbyen,78.2186,15.6401,282.06,81,20,5.66,SJ,1689896778
99,hawaiian paradise park,19.5933,-154.9731,300.39,78,100,3.09,US,1689896579
100,bikenibeu village,1.3673,173.1241,304.13,74,75,2.57,KI,1689896812
101,sao gabriel da cachoeira,-0.1303,-67.0892,296.9,89,62,1.06,BR,1689896812
102,tonghae,37.5439,129.1069,297.75,82,3,1.64,KR,1689896813
103,iqaluit,63.7506,-68.5145,278.0,100,100,2.06,CA,1689896589
104,minas de marcona,-15.2119,-75.1103,289.9,69,0,1.75,PE,1689896801
105,san antonio de pale,-1.4014,5.6325,296.71,76,68,4.84,GQ,1689896618
106,port elizabeth,-33.918,25.5701,285.31,58,0,6.17,ZA,1689896770
107,tazovsky,67.4667,78.7,291.29,69,85,4.22,RU,1689896814
108,alliance,40.9153,-81.1059,300.27,79,76,8.39,US,1689896815
109,lebanon,36.2081,-86.2911,300.67,86,0,5.14,US,1689896668
110,bredasdorp,-34.5322,20.0403,279.54,87,0,0.94,ZA,1689896815
111,puerto baquerizo moreno,-0.9,-89.6,298.16,84,47,5.56,EC,1689896769
112,mariental,-24.6333,17.9667,282.94,31,1,2.92,NA,1689896815
113,klyuchi,52.2667,79.1667,294.32,56,34,3.31,RU,1689896805
114,waconia,44.8508,-93.7869,298.62,60,52,2.68,US,1689896816
115,lebu,-37.6167,-73.65,285.35,97,100,7.13,CL,1689896791
116,kouango,4.9934,19.9619,295.09,90,99,0.57,CF,1689896816
117,afaahiti,-17.75,-149.2833,298.08,66,26,8.47,PF,1689896817
118,kimbe,-5.5502,150.1429,304.58,55,43,1.27,PG,1689896817
119,fiambala,-27.6871,-67.6149,290.66,18,87,0.93,AR,1689896817
120,vadso,70.0744,29.7487,282.64,87,100,7.72,NO,1689896817
121,ixtapa,20.7,-105.2,304.94,79,75,6.17,MX,1689896818
122,isafjordur,66.0755,-23.124,283.3,80,25,0.46,IS,1689896588
123,alofi,-19.0595,-169.9187,296.09,78,100,5.14,NU,1689896819
124,dunedin,-45.8742,170.5036,281.93,55,16,5.36,NZ,1689896692
125,colonia,50.9333,6.95,289.98,83,20,1.54,DE,1689896793
126,iskateley,67.6803,53.1512,284.21,96,97,5.18,RU,1689896820
127,vanino,49.0869,140.2543,301.79,54,15,0.21,RU,1689896821
128,college,64.8569,-147.8028,295.41,86,75,0.0,US,1689896684
129,xiaolingwei,32.0333,118.85,300.14,92,100,0.62,CN,1689896821
130,yellowknife,62.456,-114.3525,301.44,36,75,4.63,CA,1689896600
131,ancud,-41.8697,-73.8203,284.3,88,36,13.65,CL,1689896808
132,fort mcmurray,56.7268,-111.381,299.92,44,0,4.12,CA,1689896543
133,sanshui,23.1549,112.8916,302.14,95,88,1.12,CN,1689896823
134,khandyga,62.6667,135.6,290.6,96,99,4.14,RU,1689896790
135,tura,25.5198,90.2201,296.47,96,100,1.91,IN,1689896824
136,tolanaro,-25.0319,46.9987,293.19,94,40,2.06,MG,1689896581
137,pasuquin,18.3328,120.6177,301.12,89,20,2.06,PH,1689896824
138,alexandria,31.2156,29.9553,298.45,77,0,4.0,EG,1689896737
139,yaren,-0.5472,166.916,300.75,81,100,4.4,NR,1689896825
140,morococha,-11.5997,-76.1411,276.81,61,32,2.82,PE,1689896825
141,newman,37.3138,-121.0208,312.34,8,0,2.8,US,1689896825
142,itaituba,-4.2761,-55.9836,299.6,50,35,0.61,BR,1689896819
143,happy valley-goose bay,53.3168,-60.3315,295.32,49,75,3.09,CA,1689896716
144,san pedro de jujuy,-24.2313,-64.8661,287.2,70,85,2.18,AR,1689896826
145,slagelse,55.4028,11.3546,288.4,66,24,6.73,DK,1689896827
146,makary,12.5717,14.4666,301.85,62,87,3.35,CM,1689896827
147,carbonear,47.7332,-53.2148,298.06,93,16,3.9,CA,1689896827
148,wailua homesteads,22.0669,-159.378,303.59,70,20,8.75,US,1689896827
149,phang nga,8.4509,98.5298,298.17,96,94,1.28,TH,1689896828
150,sao joao da barra,-21.6403,-41.0511,293.2,77,100,2.41,BR,1689896734
151,vilyuchinsk,52.9306,158.4028,286.3,90,100,0.5,RU,1689896828
152,fort bragg,35.139,-79.006,304.23,70,0,0.45,US,1689896796
153,howard springs,-12.497,131.047,294.72,53,22,3.23,AU,1689896829
154,puerto ayora,-0.7393,-90.3518,299.01,93,44,2.24,EC,1689896613
155,jamestown,42.097,-79.2353,295.92,85,75,10.8,US,1689896762
156,margate,51.3813,1.3862,288.88,90,93,0.45,GB,1689896830
157,bakchar,57.0186,82.0711,289.03,98,59,2.35,RU,1689896830
158,tadine,-21.55,167.8833,294.88,60,0,7.91,NC,1689896831
159,kavaratti,10.5669,72.642,301.2,80,100,9.7,IN,1689896832
160,vila velha,-20.3297,-40.2925,295.12,86,100,3.09,BR,1689896834
161,kolonia town,6.964,158.206,298.21,100,100,5.14,FM,1689896834
162,touros,-5.1989,-35.4608,296.86,76,13,6.26,BR,1689896835
163,arteche,12.2645,125.4048,300.57,83,90,0.54,PH,1689896836
164,ambon,-3.6954,128.1814,302.17,100,40,1.03,ID,1689896838
165,ust-nera,64.5667,143.2,300.67,36,66,2.74,RU,1689896595
166,sodra sandby,56.5667,16.6167,286.42,85,51,5.96,SE,1689896840
167,sinabang,2.4803,96.3801,298.2,85,92,1.75,ID,1689896783
168,lihue,21.9789,-159.3672,303.92,62,20,8.75,US,1689896800
169,diffa,13.3154,12.6113,301.06,61,90,5.61,NE,1689896843
170,mo i rana,66.3128,14.1428,285.41,89,75,1.03,NO,1689896846
171,olyokminsk,60.3736,120.4264,291.93,79,100,2.07,RU,1689896847
172,garoua boulai,5.8833,14.55,291.88,95,100,0.42,CM,1689896848
173,aldan,58.6031,125.3894,285.13,84,100,3.06,RU,1689896849
174,broome,42.2506,-75.833,299.2,72,52,2.75,US,1689896791
175,mirpur sakro,24.5474,67.6277,301.95,81,100,3.08,PK,1689896853
176,chela,34.069,104.4619,287.2,85,0,2.08,CN,1689896854
177,luderitz,-26.6481,15.1594,288.09,46,0,1.72,NA,1689896855
178,portsmouth,50.799,-1.0913,288.69,80,73,1.34,GB,1689896855
179,lompoc,34.6391,-120.4579,304.65,78,75,4.12,US,1689896856
180,st. john's,47.5649,-52.7093,297.81,78,40,5.14,CA,1689896725
181,lianga,8.6336,126.0947,300.02,85,84,1.22,PH,1689896857
182,alakurtti,66.9672,30.3491,284.67,88,100,2.58,RU,1689896857
183,karratha,-20.7377,116.8463,293.49,57,8,10.23,AU,1689896858
184,kuqa,41.7278,82.9364,302.28,26,100,2.16,CN,1689896858
185,ozalp,38.6548,43.993,289.59,39,11,2.08,TR,1689896859
186,yurgamysh,55.3714,64.4656,288.59,83,84,3.79,RU,1689896859
187,ketchikan,55.3422,-131.6461,294.41,64,40,4.12,US,1689896779
188,gharo,24.7424,67.5856,303.27,81,100,2.62,PK,1689896859
189,coquimbo,-29.9533,-71.3436,287.0,94,100,3.09,CL,1689896621
190,mananjary,-21.2167,48.3333,290.96,99,23,1.26,MG,1689896860
191,kapit,2.0167,112.9333,296.72,98,100,0.6,MY,1689896860
192,ulladulla,-35.35,150.4667,286.22,56,42,2.1,AU,1689896861
193,general villegas,-35.0328,-63.0125,286.43,59,100,6.98,AR,1689896861
194,verkhnevilyuysk,63.4453,120.3167,293.29,62,45,1.64,RU,1689896861
195,flying fish cove,-10.4217,105.6791,296.97,78,100,5.66,CX,1689896862
196,weno,7.4515,151.8468,302.12,84,100,3.6,FM,1689896862
197,phan rang-thap cham,11.5667,108.9833,300.25,85,73,0.81,VN,1689896805
198,ola,59.5833,151.2833,296.01,61,14,3.31,RU,1689896863
199,san patricio,28.017,-97.5169,308.81,52,46,6.86,US,1689896756
200,lakki,32.6079,70.9114,305.74,56,13,1.18,PK,1689896865
201,ingeniero jacobacci,-41.3427,-69.5448,279.25,82,100,7.68,AR,1689896866
202,cidreira,-30.1811,-50.2056,290.38,90,100,7.25,BR,1689896867
203,piti village,13.4626,144.6933,304.64,73,20,5.14,GU,1689896868
204,boende,-0.2167,20.8667,297.69,69,59,1.1,CD,1689896871
205,arfoud,31.4348,-4.2375,305.66,12,10,2.0,MA,1689896872
206,kanigiri,15.4,79.5167,300.23,67,100,8.19,IN,1689896873
207,harstad,68.799,16.5293,286.93,93,43,2.0,NO,1689896874
208,baza,37.4907,-2.7726,300.05,25,10,2.45,ES,1689896875
209,kidal,18.4411,1.4078,307.02,36,43,3.66,ML,1689896876
210,kargopol',61.5071,38.9456,286.95,98,100,5.3,RU,1689896877
211,hadibu,12.65,54.0333,298.17,81,95,10.14,YE,1689896628
212,mata-utu,-13.2816,-176.1745,301.14,81,100,4.77,WF,1689896639
213,brookings,44.3114,-96.7984,297.73,59,40,3.6,US,1689896879
214,nizhniy kuranakh,58.8353,125.4869,287.01,87,100,2.88,RU,1689896880
215,pascagoula,30.3658,-88.5561,307.18,66,0,2.57,US,1689896881
216,san martin,-33.081,-68.4681,285.45,43,34,3.62,AR,1689896882
217,kodiak,57.79,-152.4072,286.88,82,0,2.57,US,1689896594
218,santa cruz,-17.8,-63.1667,296.18,68,0,6.69,BO,1689896749
219,tromso,69.6496,18.957,283.36,87,0,3.6,NO,1689896614
220,port macquarie,-31.4333,152.9167,289.45,41,7,2.01,AU,1689896885
221,dubbo,-32.25,148.6167,280.22,93,100,1.54,AU,1689896885
222,quellon,-43.1167,-73.6167,285.29,82,75,4.63,CL,1689896885
223,yorkton,51.2167,-102.4677,299.06,36,0,2.06,CA,1689896886
224,haenam,34.5711,126.5989,299.16,78,34,2.97,KR,1689896887
225,constitucion,-35.3333,-72.4167,286.03,91,100,10.53,CL,1689896757
226,enewetak,11.3474,162.3373,302.0,79,58,6.35,MH,1689896767
227,codajas,-3.8367,-62.0569,301.35,50,49,1.13,BR,1689896889
228,flin flon,54.7682,-101.865,300.06,39,20,3.09,CA,1689896889
229,santana,-0.0583,-51.1817,299.25,89,0,2.57,BR,1689896884
230,dudinka,69.4058,86.1778,290.72,97,72,4.07,RU,1689896618
231,rio guayabal de yateras,20.3667,-75.0167,298.41,83,95,1.81,CU,1689896890
232,manta,-0.95,-80.7333,301.03,78,40,6.71,EC,1689896776
233,ambovombe,-25.1667,46.0833,292.53,79,60,6.27,MG,1689896890
234,pyapon,16.2833,95.6833,298.24,93,99,2.16,MM,1689896890
235,ironwood,46.4547,-90.171,292.6,68,0,2.57,US,1689896891
236,cockburn town,21.4612,-71.1419,301.04,82,98,8.24,TC,1689896892
237,west island,-12.1568,96.8225,298.14,73,40,6.17,CC,1689896893
238,piacabucu,-10.4056,-36.4344,296.18,85,56,5.76,BR,1689896894
239,bonthe,7.5264,-12.505,298.67,87,100,2.68,SL,1689896831
240,keflavik,64.0049,-22.5624,285.1,93,75,0.51,IS,1689896796
241,belozersk,60.0326,37.7957,286.39,83,100,6.73,RU,1689896896
242,carnarvon,-24.8667,113.6333,285.45,44,1,7.9,AU,1689896897
243,hammerfest,70.6634,23.6821,281.4,93,75,4.63,NO,1689896897
244,hamilton,39.1834,-84.5333,303.12,73,40,4.12,US,1689896721
245,zyryanovsk,49.7386,84.2719,289.39,88,9,0.39,KZ,1689896898
246,sillamae,59.3997,27.7547,285.88,86,20,5.68,EE,1689896898
247,alice springs,-23.7,133.8833,285.9,58,0,4.63,AU,1689896762
248,kayangel,8.0823,134.7173,302.08,77,100,7.69,PW,1689896900
249,port saint john's,-31.6229,29.5448,285.3,69,90,3.16,ZA,1689896901
250,ritchie,-29.038,24.6028,282.71,73,50,12.15,ZA,1689896901
251,diamond springs,38.6946,-120.8149,310.96,20,0,2.06,US,1689896902
252,inarajan village,13.2736,144.7484,304.69,82,48,5.15,GU,1689896903
253,bac lieu,9.285,105.7244,298.53,90,100,5.58,VN,1689896904
254,niwai,26.35,75.9167,303.31,66,37,1.61,IN,1689896904
255,gorontalo,0.5412,123.0595,300.45,78,8,2.18,ID,1689896905
256,new norfolk,-42.7826,147.0587,282.43,69,30,1.38,AU,1689896906
257,porto novo,6.4965,2.6036,299.05,85,96,3.69,BJ,1689896800
258,ramgarh,23.6333,85.5167,299.44,87,46,3.87,IN,1689896911
259,gadzhiyevo,69.2551,33.3362,281.69,87,100,6.63,RU,1689896912
260,jining,35.405,116.5814,298.79,89,100,4.92,CN,1689896913
261,lazaro cardenas,17.9583,-102.2,303.47,76,63,4.36,MX,1689896776
262,fort st. john,56.2499,-120.8529,300.09,32,75,1.54,CA,1689896914
263,campanario,38.8644,-5.6174,292.25,50,0,4.33,ES,1689896916
264,nantucket,41.2835,-70.0995,300.18,95,12,4.05,US,1689896622
265,la plata,-34.9215,-57.9545,286.38,94,19,3.43,AR,1689896917
266,bargaal,11.2864,51.0773,302.52,56,95,10.79,SO,1689896828
